COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
		
NumberOfAssets		8
0 Satellite/Sat1		
1 Satellite/Sat2		
2 Satellite/Sat3		
3 Satellite/Sat4		
4 Satellite/Sat5		
5 Satellite/Sat6		
6 Satellite/Sat7		
7 Satellite/Sat8		
		
NumberOfRegions		124
		
RegionNumber		1
NumPtsInRegion		9
		
PointNumber		0
Lat		-1.17E+00
Lon		1.05E-01
Alt		0.00E+00
NumberOfAccesses		91
7 0.0000000000000000e+00 1.6807815162065029e+02		
2 7.7128952720978145e+02 1.3260604041483402e+03		
6 1.0591985048682734e+03 1.5507875049263819e+03		
1 2.2173716758009782e+03 2.7152154072456883e+03		
5 2.4241677494538053e+03 2.9368848535294746e+03		
0 3.6763613610388752e+03 4.0989979558006926e+03		
4 3.7890711900462866e+03 4.3258692282838911e+03		
3 5.1537553534898270e+03 5.4720846350358597e+03		
7 5.1550182076373194e+03 5.7172274556582543e+03		
6 6.5230195760639508e+03 7.1104914354537150e+03		
2 6.6754738546530916e+03 6.8087024185934160e+03		
5 7.8939638064136188e+03 8.5052281662239220e+03		
4 9.2686153726492230e+03 9.9010864480384444e+03		
7 1.0647630776936756e+04 1.1297760063365453e+04		
6 1.2031573544488081e+04 1.2694969853061793e+04		
5 1.3420957861377610e+04 1.4092490190838838e+04		
4 1.4816245848620223e+04 1.5490072347479554e+04		
7 1.6217892198454047e+04 1.6887491270866016e+04		
6 1.7626368992433749e+04 1.8284484017490147e+04		
5 1.9042201332796118e+04 1.9680726086460778e+04		
4 2.0466019564488121e+04 2.1075799762864157e+04		
7 2.1898635383975816e+04 2.2469117472936363e+04		
6 2.3341215325821453e+04 2.3859722198283995e+04		
5 2.4795690366068935e+04 2.5245902493882313e+04		
4 2.6266001143428777e+04 2.6623906782385624e+04		
7 2.7765005171161192e+04 2.7981017963986738e+04		
1 3.1197074953320145e+04 3.1411991634231978e+04		
0 3.2553570168935945e+04 3.2911206368425570e+04		
3 3.3931236780297644e+04 3.4381429042909942e+04		
2 3.5317167559261987e+04 3.5835735090208604e+04		
1 3.6707558706944503e+04 3.7278113151060119e+04		
0 3.8100682745516278e+04 3.8710517845828974e+04		
3 3.9495585565344561e+04 4.0134112191827749e+04		
2 4.0891654024811301e+04 4.1549728769577057e+04		
1 4.2288471670155232e+04 4.2958000916093886e+04		
0 4.3685718175674745e+04 4.4359460923359271e+04		
3 4.5083127874026148e+04 4.5754574416844596e+04		
2 4.6480460809586868e+04 4.7143813714519863e+04		
1 4.7877479074800933e+04 4.8527642101619429e+04		
0 4.9273943422543154e+04 4.9906569922410170e+04		
3 5.0669580851283572e+04 5.1281178806253709e+04		
2 5.2064081363874000e+04 5.2652118480837438e+04		
6 5.2353248394878341e+04 5.2516686473532573e+04		
1 5.3457083749061036e+04 5.4020167710358233e+04		
5 5.3698524067507453e+04 5.4029382185386770e+04		
0 5.4848168264011649e+04 5.5386216203916061e+04		
4 5.5073474065546681e+04 5.5504568141001539e+04		
3 5.6236862961257291e+04 5.6751271950419177e+04		
7 5.6458198336335241e+04 5.6962279129028560e+04		
2 5.7622660185252993e+04 5.8116430496087014e+04		
6 5.7847957832646949e+04 5.8407446612703272e+04		
1 5.9005076942326246e+04 5.9482842032842927e+04		
5 5.9240739446929249e+04 5.9842284301493710e+04		
0 6.0383772290303939e+04 6.0851550308783131e+04		
4 6.0635466170419197e+04 6.1268089294652018e+04		
3 6.1758627908647308e+04 6.2223411443377358e+04		
7 6.2031480826908111e+04 6.2685742561887564e+04		
2 6.3129869408252205e+04 6.3598955543811462e+04		
6 6.3428325020824399e+04 6.4095900815284287e+04		
1 6.4498094649082799e+04 6.4978341092644834e+04		
5 6.4825667543820455e+04 6.5499110291550205e+04		
0 6.5864193531971454e+04 6.6361399921772812e+04		
4 6.6223235989357374e+04 6.6895855114992679e+04		
3 6.7229253093860083e+04 6.7747759823991160e+04		
7 6.7620789303096230e+04 6.8286588533113376e+04		
2 6.8594406386288698e+04 6.9136921481992074e+04		
6 6.9018096061119490e+04 6.9671772794491539e+04		
1 6.9960744154655331e+04 7.0528382560544618e+04		
5 7.0414913807116754e+04 7.1051897686344397e+04		
0 7.1329255001938858e+04 7.1921689121738207e+04		
4 7.1810989337378269e+04 7.2427525100273109e+04		
3 7.2700807201506948e+04 7.3316420445947719e+04		
7 7.3206022484053829e+04 7.3799273359680767e+04		
2 7.4076148715375442e+04 7.4712226792266389e+04		
6 7.4599666777760707e+04 7.5167896959256570e+04		
1 7.5455923610185782e+04 7.6108813888002900e+04		
5 7.5991516602815915e+04 7.6534237312528188e+04		
0 7.6840693060351579e+04 7.7505904671885975e+04		
4 7.7381107013143162e+04 7.7899289406136886e+04		
3 7.8230955233667410e+04 7.8903270541331614e+04		
7 7.8767931045261343e+04 7.9264137271046537e+04		
2 7.9627183736326086e+04 8.0300669001062983e+04		
6 8.0151472431832022e+04 8.0629938273229767e+04		
1 8.1029835530915851e+04 8.1697856940956874e+04		
5 8.1531331958019189e+04 8.1997787907947102e+04		
0 8.2439393998606582e+04 8.3094569998182415e+04		
4 8.2907299632853756e+04 8.3368627659980499e+04		
3 8.3856407804682880e+04 8.4490457830448475e+04		
7 8.4279492099268551e+04 8.4743095969333648e+04		
2 8.5281527142947874e+04 8.5885091851372665e+04		
6 8.5648404642318521e+04 8.6121454142445771e+04		
		
PointNumber		1
Lat		-1.17E+00
Lon		3.14E-01
Alt		0.00E+00
NumberOfAccesses		91
7 0.0000000000000000e+00 1.1806307982116613e+02		
2 8.6058853721127116e+02 1.2798635755475602e+03		
6 9.6938584127861691e+02 1.5071455725268211e+03		
5 2.3353930917990847e+03 2.8985927290266045e+03		
1 2.3389170762002682e+03 2.6523259199922522e+03		
4 3.7034943562359135e+03 4.2919171965875985e+03		
0 3.8648546195943645e+03 3.9850285447176466e+03		
7 5.0745654091050492e+03 5.6867062061965189e+03		
6 6.4493734619669267e+03 7.0826015115193295e+03		
5 7.8285679875235892e+03 8.4792976491202553e+03		
4 9.2127151939945488e+03 9.8765235246702887e+03		
7 1.0602317904258229e+04 1.1274050654834395e+04		
6 1.1997841773874428e+04 1.2671634544105935e+04		
5 1.3399741622363548e+04 1.4069039596120419e+04		
4 1.4808490849524558e+04 1.5466008757124078e+04		
7 1.6224619029332427e+04 1.6862214650404316e+04		
6 1.7648758017713615e+04 1.8257237837150355e+04		
5 1.9081730940290581e+04 1.9650465391000307e+04		
4 2.0524728604942989e+04 2.1040938806523842e+04		
7 2.1979710289168506e+04 2.2426897237583511e+04		
6 2.3450778239723633e+04 2.3804447502726867e+04		
5 2.4951634287001772e+04 2.5160013195793741e+04		
3 2.8376158237212116e+04 2.8598497282519242e+04		
2 2.9734117521850974e+04 3.0095945265376613e+04		
1 3.1112232227518783e+04 3.1565424487615888e+04		
0 3.2498383881475605e+04 3.3019220482625235e+04		
3 3.3888904866696648e+04 3.4461190802342004e+04		
2 3.5282116182541999e+04 3.5893234071743827e+04		
